almacenamiento,imagen,nombre,precio,ram,sistemaOperativo,url
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_73342444/fee_325_225_png/M%C3%B3vil---Xiaomi-Redmi-Note-8-Pro--Azul--128-GB--6-GB-RAM--6.53%22-Full-HD---Helio-G90T--4500-mAh--Android, Móvil - Xiaomi Redmi Note 8 Pro,249,6,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-xiaomi-redmi-note-8-pro-azul-128-gb-6-gb-ram-6-53-full-hd-helio-g90t-4500-mah-android-1469588.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_72572866/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-A71--Negro--128-GB--6-GB-RAM--6.7%22-Full-HD---SDM730--4500-mAh--Android, Móvil - Samsung Galaxy A71,449,6,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-a71-negro-128-gb-6-gb-ram-6-7-full-hd-sdm730-4500-mah-android-1471294.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71266123/fee_325_225_png/M%C3%B3vil---realme-X2--Azul--128-GB--8-GB-RAM--6.4%22-Full-HD---Snapdragon-730G--4000-mAh--Android, Móvil - realme X2,282,8,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-realme-x2-azul-128-gb-8-gb-ram-6-4-full-hd-snapdragon-730g-4000-mah-android-1470451.html
32,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81726338/fee_325_225_png/M%C3%B3vil---Huawei-Y6-%282019%29--Marr%C3%B3n--32-GB--2-GB-RAM--6.09%22--MediaTek--3020-mAh--Android, Móvil - Huawei Y6 (2019),109,2,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-huawei-y6-2019-marr%C3%B3n-32-gb-2-gb-ram-6-09-mediatek-3020-mah-android-1453720.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71266054/fee_325_225_png/M%C3%B3vil---realme-5-Pro--Verde--128-GB--8-GB-RAM--6.3%22-Full-HD---Snapdragon-712--4035-mAh--Android, Móvil - realme 5 Pro,219,8,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-realme-5-pro-verde-128-gb-8-gb-ram-6-3-full-hd-snapdragon-712-4035-mah-android-1470446.html
256,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81567498/fee_325_225_png/M%C3%B3vil---Huawei-P30-Pro--Azul--256-GB--8-GB-RAM--6.47%22-Full-HD---Kirin-980--4200-mAh--Android, Móvil - Huawei P30 Pro,749,8,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-huawei-p30-pro-azul-256-gb-8-gb-ram-6-47-full-hd-kirin-980-4200-mah-android-1448889.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71144693/fee_325_225_png/M%C3%B3vil---Xiaomi-Mi-9--Azul--128-GB--6-GB-RAM--6.4%22-Full-HD---Snapdragon-855--3300-mAh--Android, Móvil - Xiaomi Mi 9,,6,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-xiaomi-mi-9-azul-128-gb-6-gb-ram-6-4-full-hd-snapdragon-855-3300-mah-android-1447026.html
256,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81987890/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-Note-10----Negro--256-GB--12-GB-RAM--6.8%22-WQHD---Exynos-9825--4300-mAh--Android, Móvil - Samsung Galaxy Note 10 +,999,1,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-note-10-negro-256-gb-12-gb-ram-6-8-wqhd-exynos-9825-4300-mah-android-1461509.html
Sí,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_73687639/fee_325_225_png/M%C3%B3vil---Huawei-P40-LITE-4G--Negro--128-GB--6-GB--6.4-%22-Full-HD---Kirin-810--4200-mAh--Android, Móvil - Huawei P40 LITE 4G,299,2,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-huawei-p40-lite-4g-negro-128-gb-6-gb-6-4-full-hd-kirin-810-4200-mah-android-1474674.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71160598/fee_325_225_png/M%C3%B3vil---Xiaomi-Redmi-Note-8-Pro--Blanco--128-GB--6-GB-RAM--6.53%22-Full-HD---Helio-G90T--4500-mAh--Android, Móvil - Xiaomi Redmi Note 8 Pro,249,6,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-xiaomi-redmi-note-8-pro-blanco-128-gb-6-gb-ram-6-53-full-hd-helio-g90t-4500-mah-android-1469587.html
16,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81754300/fee_325_225_png/M%C3%B3vil---Huawei-Y5-%282019%29--Negro--16-GB--2-GB-RAM--5.71%22-HD--MT6761--3020-mAh--Android, Móvil - Huawei Y5 (2019),96.99,2,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-huawei-y5-2019-negro-16-gb-2-gb-ram-5-71-hd-mt6761-3020-mah-android-1459740.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_72138813/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-A51--Negro--128-GB--4-GB-RAM--6.5%22-Full-HD---Exynos9611--4000-mAh--Android, Móvil - Samsung Galaxy A51,329,4,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-a51-negro-128-gb-4-gb-ram-6-5-full-hd-exynos9611-4000-mah-android-1471291.html
256,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71266132/fee_325_225_png/M%C3%B3vil---realme-X2-Pro--Blanco--256-GB--12-GB-RAM--6.5%22-Full-HD---Snapdragon-855---4000-mAh--Android, Móvil - realme X2 Pro,439,1,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-realme-x2-pro-blanco-256-gb-12-gb-ram-6-5-full-hd-snapdragon-855-4000-mah-android-1470452.html
128,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81065188/fee_325_225_png/M%C3%B3vil---Huawei-P30-Lite--Blanco--128-GB--4-GB-RAM--6.15%22-Full-HD---Kirin-710--3340-mAh--Android, Móvil - Huawei P30 Lite,199,4,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-huawei-p30-lite-blanco-128-gb-4-gb-ram-6-15-full-hd-kirin-710-3340-mah-android-1452689.html
Plano,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71803743/fee_325_225_png/TV-LED-32%22---OK-ODL-32661HN--HD--TDT2--Dolby-Audio," TV LED 32"" - OK ODL 32661HN",99,n,LED,https://www.mediamarkt.es/es/product/_tv-led-32-ok-odl-32661hn-hd-tdt2-dolby-audio-1454696.html
24.38 cm,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_70176799/fee_325_225_png/Tablet---Huawei-MediaPad-T3--32-GB--Gris--WiFi--9.6%22-HD--2-GB-RAM--Snapdragon-425--Android, Tablet - Huawei MediaPad T3,129,1,1280 x 800 Pixeles,https://www.mediamarkt.es/es/product/_tablet-huawei-mediapad-t3-32-gb-gris-wifi-9-6-hd-2-gb-ram-snapdragon-425-android-1465077.html
Plano,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81241175/fee_325_225_png/TV-LED-43%22---LG-43UM7600PLB--Panel-IPS-UHD-4K--Smart-TV-IA--Quad-Core--Sonido-DTS-Virtual%3A-X," TV LED 43"" - LG 43UM7600PLB",389,n,LED,https://www.mediamarkt.es/es/product/_tv-led-43-lg-43um7600plb-panel-ips-uhd-4k-smart-tv-ia-quad-core-sonido-dts-virtual-x-1453790.html
HD,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_74015622/fee_325_225_png/Port%C3%A1til---HP-15s-fq1008ns--15.6%22-HD--Intel%C2%AE-Core%E2%84%A2-i5-1035G1--8-GB-RAM--512-GB-SSD--W10--Blanco, Portátil - HP 15s-fq1008ns,599,1,1366 x 768 píxeles,https://www.mediamarkt.es/es/product/_port%C3%A1til-hp-15s-fq1008ns-15-6-hd-intel%C2%AE-core%E2%84%A2-i5-1035g1-8-gb-ram-512-gb-ssd-w10-blanco-1467985.html
5400 rpm,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-75739693/fee_325_225_png/Disco-duro-1-TB---Seagate-STEF1000401-Expansion-Portable--Externo--Negro, Disco duro 1 TB - Seagate STEF1000401 Expansion Portable,49,1,USB 3.0,https://www.mediamarkt.es/es/product/_disco-duro-1-tb-seagate-stef1000401-expansion-portable-externo-negro-1370157.html
64,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71145215/fee_325_225_png/M%C3%B3vil---Xiaomi-Redmi-Note-8T--Blanco--64-GB--4-GB-RAM--6.3%22-Full-HD---Snapdragon-665--4000-mAh--Android, Móvil - Xiaomi Redmi Note 8T,199,4,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-xiaomi-redmi-note-8t-blanco-64-gb-4-gb-ram-6-3-full-hd-snapdragon-665-4000-mah-android-1468595.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71946018/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-Note-10-Lite--Aura-Glow--128-GB--6GB-RAM--6.7%22-Full-HD---Exynos-9810--4500-mAh--Android, Móvil - Samsung Galaxy Note 10 Lite,609,6,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-note-10-lite-aura-glow-128-gb-6gb-ram-6-7-full-hd-exynos-9810-4500-mah-android-1471717.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71266143/fee_325_225_png/M%C3%B3vil---realme-X2-Pro--Blanco--128-GB--8-GB-RAM--6.5%22-Full-HD---Snapdragon-855---4000-mAh--Android, Móvil - realme X2 Pro,399,8,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-realme-x2-pro-blanco-128-gb-8-gb-ram-6-5-full-hd-snapdragon-855-4000-mah-android-1470453.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_70082381/fee_325_225_png/Apple-iPhone-8--Dorado--128-GB--2-GB-RAM--4.7%22-Retina-HD--Chip-A11-Bionic--iOS, Apple iPhone 8,575,2,iOS,https://www.mediamarkt.es/es/product/_apple-iphone-8-dorado-128-gb-2-gb-ram-4-7-retina-hd-chip-a11-bionic-ios-1467432.html
128,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81757664/fee_325_225_png/M%C3%B3vil---Honor-20--Azul--128-GB--6-GB-RAM--6.26%22-Full-HD---Kirin-980--Cuatro-C%C3%A1maras-AI-48MP--3750-mAh--Android, Móvil - Honor 20,299,6,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-honor-20-azul-128-gb-6-gb-ram-6-26-full-hd-kirin-980-cuatro-c%C3%A1maras-ai-48mp-3750-mah-android-1455408.html
64,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71918200/fee_325_225_png/M%C3%B3vil---Oppo-A5--Negro--64-GB--3-GB-RAM--6.5%22-HD--Snapdragon-665--5000-mAh--Android, Móvil - Oppo A5,169,3,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-oppo-a5-negro-64-gb-3-gb-ram-6-5-hd-snapdragon-665-5000-mah-android-1468131.html
128,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-80700691/fee_325_225_png/M%C3%B3vil---Huawei-P30-Pro--Blanco--128-GB--8-GB-RAM--6.47%22--Kirin-980--4200-mAh--Android, Móvil - Huawei P30 Pro,649,8,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-huawei-p30-pro-blanco-128-gb-8-gb-ram-6-47-kirin-980-4200-mah-android-1448886.html
64,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71653650/fee_325_225_png/Apple-iPhone-XR--Blanco--64-GB--3-GB-RAM--6.1%22-Liquid-Retina-HD--Chip-A12-Bionic--iOS, Apple iPhone XR,693,3,iOS,https://www.mediamarkt.es/es/product/_apple-iphone-xr-blanco-64-gb-3-gb-ram-6-1-liquid-retina-hd-chip-a12-bionic-ios-1433010.html
256,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81987984/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-Note-10----Blanco--256-GB--12-GB-RAM--6.8%22-WQHD---Exynos-9825--4300-mAh--Android, Móvil - Samsung Galaxy Note 10 +,999,1,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-note-10-blanco-256-gb-12-gb-ram-6-8-wqhd-exynos-9825-4300-mah-android-1461511.html
32,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-82313825/fee_325_225_png/M%C3%B3vil---Honor-8A--Azul--32-GB--2-GB-RAM--6.09%22-HD---MT6765--3020-mAh--Android, Móvil - Honor 8A,119,2,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-honor-8a-azul-32-gb-2-gb-ram-6-09-hd-mt6765-3020-mah-android-1464852.html
256,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-79284593/fee_325_225_png/Apple-iPhone-XS--Plata--256-GB--4-GB-RAM--5.8%22-OLED-Super-Retina-HD--Chip-A12-Bionic--iOS, Apple iPhone XS,910,4,iOS,https://www.mediamarkt.es/es/product/_apple-iphone-xs-plata-256-gb-4-gb-ram-5-8-oled-super-retina-hd-chip-a12-bionic-ios-1433032.html
64,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71637938/fee_325_225_png/Apple-iPhone-XR--Amarillo--64-GB--3-GB-RAM--6.1%22-Liquid-Retina-HD--Chip-A12-Bionic--iOS, Apple iPhone XR,693,3,iOS,https://www.mediamarkt.es/es/product/_apple-iphone-xr-amarillo-64-gb-3-gb-ram-6-1-liquid-retina-hd-chip-a12-bionic-ios-1433012.html
32,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71690433/fee_325_225_png/M%C3%B3vil---Huawei-Y6S--Negro--32-GB--3-GB-RAM--6.09%22-HD---MTK-MT6765--3020-mAh--Android, Móvil - Huawei Y6S,129,3,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-huawei-y6s-negro-32-gb-3-gb-ram-6-09-hd-mtk-mt6765-3020-mah-android-1470936.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_69824869/fee_325_225_png/M%C3%B3vil---Huawei-Nova-5T--Violeta--128-GB--6-GB-RAM--6.26%22-Full-HD---Kirin-980--3750-mAh--Android, Móvil - Huawei Nova 5T,299,6,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-huawei-nova-5t-violeta-128-gb-6-gb-ram-6-26-full-hd-kirin-980-3750-mah-android-1466007.html
Plano,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81241250/fee_325_225_png/TV-LED-55%22---LG-55UM7450PLA--Panel-IPS-UHD-4K--Smart-TV-IA--Quad-Core--Sonido-DTS-Virtual%3A-X," TV LED 55"" - LG 55UM7450PLA",449,n,LED,https://www.mediamarkt.es/es/product/_tv-led-55-lg-55um7450pla-panel-ips-uhd-4k-smart-tv-ia-quad-core-sonido-dts-virtual-x-1453792.html
Cable,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-71651953/fee_325_225_png/Auriculares-con-cable---Beats-EP--Jack-3.55mm--Aislamento-de-ruido--Negro, Auriculares con cable - Beats EP,59.9,S,Supraaurales,https://www.mediamarkt.es/es/product/_auriculares-con-cable-beats-ep-jack-3-55mm-aislamento-de-ruido-negro-1344988.html
Plano,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81241231/fee_325_225_png/TV-LED-65%22---LG-65UM7450PLA--Panel-IPS-UHD-4K--Smart-TV-IA--Quad-Core--Sonido-DTS-Virtual%3A-X," TV LED 65"" - LG 65UM7450PLA",689,n,LED,https://www.mediamarkt.es/es/product/_tv-led-65-lg-65um7450pla-panel-ips-uhd-4k-smart-tv-ia-quad-core-sonido-dts-virtual-x-1453791.html
Plano,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81628308/fee_325_225_png/TV-LED-65%22---Panasonic-TX-65GX700E--UHD-4K--Smart-TV--Multi-HDR--Adaptive-Backlight-Dimming," TV LED 65"" - Panasonic TX-65GX700E",599,n,LED,https://www.mediamarkt.es/es/product/_tv-led-65-panasonic-tx-65gx700e-uhd-4k-smart-tv-multi-hdr-adaptive-backlight-dimming-1454736.html
Sí,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81974238/fee_325_225_png/Smartwatch---Huawei-Watch-GT--46-mm--Sport--Naranja, Smartwatch - Huawei Watch GT,99,1,ARM Cortex-M4,https://www.mediamarkt.es/es/product/_smartwatch-huawei-watch-gt-46-mm-sport-naranja-1461365.html
2 x 8 W,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-73844106/fee_325_225_png/Altavoz-inal%C3%A1mbrico---JBL-Flip-4--16W--Bluetooth--Negro, Altavoz inalámbrico - JBL Flip 4,79,1,Bluetooth,https://www.mediamarkt.es/es/product/_altavoz-inal%C3%A1mbrico-jbl-flip-4-16w-bluetooth-negro-1363926.html
Sí,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_70950571/fee_325_225_png/M%C3%B3vil---LG-K40s--Azul--32-GB--2-GB-RAM--6.1%22-HD---3500-mAh--Android, Móvil - LG K40s,139,2,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-lg-k40s-azul-32-gb-2-gb-ram-6-1-hd-3500-mah-android-1466283.html
Sí,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-80660082/fee_325_225_png/Smartwatch---Samsung-Galaxy-Watch-Active--1.1%22-AMOLED--HR--GPS--Bluetooth--Wi-Fi--NFC--Oro-rosa, Smartwatch - Samsung Galaxy Watch Active,219,S,Exynos 9110,https://www.mediamarkt.es/es/product/_smartwatch-samsung-galaxy-watch-active-1-1-amoled-hr-gps-bluetooth-wi-fi-nfc-oro-rosa-1448234.html
64,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-77481487/fee_325_225_png/REACONDICIONADO-M%C3%B3vil---Motorola-G6-Plus--Azul-%C3%ADndigo--64-GB--4-GB-RAM--5.7%22--Snapdragon-630--3200mAh--Android, REACONDICIONADO Móvil - Motorola G6 Plus,172,1,Android,https://www.mediamarkt.es/es/product/_reacondicionado-m%C3%B3vil-motorola-g6-plus-azul-%C3%ADndigo-64-gb-4-gb-ram-5-7-snapdragon-630-3200mah-android-1463894.html
256,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71702325/fee_325_225_png/REESTRENA-Reacondicionado-Apple-iPhone-X--Plata--256-GB--3-GB-RAM--5.8%22-OLED-Super-Retina-HD--Chip-A11-Bionic, REESTRENA Reacondicionado Apple iPhone X,649,3,iOS,https://www.mediamarkt.es/es/product/_reestrena-reacondicionado-apple-iphone-x-plata-256-gb-3-gb-ram-5-8-oled-super-retina-hd-chip-a11-bionic-1471497.html
128,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-79178753/fee_325_225_png/M%C3%B3vil---Oppo-R15-Pro--Plata--128-GB--6-GB-RAM--6.28%22--Snapdragon-660--3430-mAh--Android, Móvil - Oppo R15 Pro,349,2,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-oppo-r15-pro-plata-128-gb-6-gb-ram-6-28-snapdragon-660-3430-mah-android-1426486.html
16,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71705752/fee_325_225_png/M%C3%B3vil---Hammer-Energy--Negro--16-GB--2-GB-RAM--5%22-HD--MTK6737--5000-mAh--Android, Móvil - Hammer Energy,229.99,2,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-hammer-energy-negro-16-gb-2-gb-ram-5-hd-mtk6737-5000-mah-android-1470519.html
16,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71692030/fee_325_225_png/M%C3%B3vil---Hammer-Energy--Negro--16-GB--16-GB-RAM--5%22-HD--Android, Móvil - Hammer Energy,159.99,1,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-hammer-energy-negro-16-gb-16-gb-ram-5-hd-android-1470518.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71684618/fee_325_225_png/Apple-iPhone-XR--Azul--128-GB--3-GB-RAM--6.1%22-Liquid-Retina-HD--Chip-A12-Bionic--iOS, Apple iPhone XR,759,3,iOS,https://www.mediamarkt.es/es/product/_apple-iphone-xr-azul-128-gb-3-gb-ram-6-1-liquid-retina-hd-chip-a12-bionic-ios-1433021.html
256,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81567442/fee_325_225_png/M%C3%B3vil---Huawei-P30-Pro--Negro--256-GB--8-GB-RAM--6.47%22-Full-HD---Kirin-980--4200-mAh--Android, Móvil - Huawei P30 Pro,749,8,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-huawei-p30-pro-negro-256-gb-8-gb-ram-6-47-full-hd-kirin-980-4200-mah-android-1448888.html
256,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-81988391/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-Note-10--Negro--256-GB--8-GB-RAM--6.3%22-Full-HD---Exynos-9825--3500-mAh--Android, Móvil - Samsung Galaxy Note 10,849,8,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-note-10-negro-256-gb-8-gb-ram-6-3-full-hd-exynos-9825-3500-mah-android-1461516.html
64,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_73025283/fee_325_225_png/REESTRENA-Reacondicionado-Apple-iPhone-X--Plata--64-GB--3-GB-RAM--5.8%22-OLED-Super-Retina-HD--Chip-A11--iOS, REESTRENA Reacondicionado Apple iPhone X,599,3,iOS,https://www.mediamarkt.es/es/product/_reestrena-reacondicionado-apple-iphone-x-plata-64-gb-3-gb-ram-5-8-oled-super-retina-hd-chip-a11-ios-1473445.html
128,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_69592767/fee_325_225_png/M%C3%B3vil---Honor-View-20--Negro--128-GB--6-GB-RAM--6.4%22-Ultra-HD-4K--Kirin-980--4000-mAh--Android, Móvil - Honor View 20,399,6,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-honor-view-20-negro-128-gb-6-gb-ram-6-4-ultra-hd-4k-kirin-980-4000-mah-android-1466008.html
512,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71266034/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-Fold--Plata--512-GB--12-GB-RAM--7.1%22-QXGA---Snapdragon-855--4380-mAh--Android, Móvil - Samsung Galaxy Fold,2020,1,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-fold-plata-512-gb-12-gb-ram-7-1-qxga-snapdragon-855-4380-mah-android-1470464.html
512,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71266026/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-Fold--Negro--512-GB--12-GB-RAM--7.1%22-QXGA---Snapdragon-855--4380-mAh--Android, Móvil - Samsung Galaxy Fold,2020,1,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-fold-negro-512-gb-12-gb-ram-7-1-qxga-snapdragon-855-4380-mah-android-1470463.html
Sí,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71880807/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-S10-Lite--Blanco--128-GB--8-GB-RAM--6.7%22-Full-HD---Octa-Core--Android, Móvil - Samsung Galaxy S10 Lite,659,5,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-s10-lite-blanco-128-gb-8-gb-ram-6-7-full-hd-octa-core-android-1471714.html
Sí,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71879848/fee_325_225_png/M%C3%B3vil---Samsung-Galaxy-S10-Lite--Negro--128-GB--8-GB-RAM--6.7%22-Full-HD---Octa-Core--4500-mAh--Android, Móvil - Samsung Galaxy S10 Lite,659,5,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-samsung-galaxy-s10-lite-negro-128-gb-8-gb-ram-6-7-full-hd-octa-core-4500-mah-android-1471713.html
256,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71702346/fee_325_225_png/REESTRENA-Reacondicionado-Apple-iPhone-7--Rosa--256-GB--2-GB-RAM--4.7%22-Retina-HD--Chip-A10-Fusion--iOS, REESTRENA Reacondicionado Apple iPhone 7,319,2,iOS,https://www.mediamarkt.es/es/product/_reestrena-reacondicionado-apple-iphone-7-rosa-256-gb-2-gb-ram-4-7-retina-hd-chip-a10-fusion-ios-1471486.html
Sí,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_73749252/fee_325_225_png/M%C3%B3vil---Motorola-MOTO-G8-Power--Negro--64-GB--4-GB--6.4%22-Full-HD---Qualcomm-Snapdragon--5000-mAh--Android, Móvil - Motorola MOTO G8 Power,249,5,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-motorola-moto-g8-power-negro-64-gb-4-gb-6-4-full-hd-qualcomm-snapdragon-5000-mah-android-1472268.html
128,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-82229143/fee_325_225_png/M%C3%B3vil---Motorola-One-Vision--Azul--128-GB--4-GB-RAM--6.34%22-Full-HD---Samsung-Exynos-9609--3500-mAh--Android, Móvil - Motorola One Vision,259,4,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-motorola-one-vision-azul-128-gb-4-gb-ram-6-34-full-hd-samsung-exynos-9609-3500-mah-android-1454826.html
16,https://assets.mmsrg.com/isr/166325/c1/-/ASSET_MMS_71210862/fee_325_225_png/M%C3%B3vil---Honor-7S--Negro--16-GB--2-GB-RAM--5.45%22-HD--Quad-Core--3020-mAh--Android, Móvil - Honor 7S,85,2,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-honor-7s-negro-16-gb-2-gb-ram-5-45-hd-quad-core-3020-mah-android-1469031.html
64,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-80596263/fee_325_225_png/M%C3%B3vil---Sony-Xperia-10-Plus--Oro--64-GB--4-GB-RAM--6.5%22-HD--Snapdragon-636--3000-mAh--Android, Móvil - Sony Xperia 10 Plus,399,4,Android,https://www.mediamarkt.es/es/product/_m%C3%B3vil-sony-xperia-10-plus-oro-64-gb-4-gb-ram-6-5-hd-snapdragon-636-3000-mah-android-1447334.html
128,https://assets.mmsrg.com/isr/166325/c1/-/pixelboxx-mss-79342580/fee_325_225_png/Apple-iPhone-XR--Coral--128-GB--3-GB-RAM--6.1%22-Liquid-Retina-HD--Chip-A12-Bionic--iOS, Apple iPhone XR,759,3,iOS,https://www.mediamarkt.es/es/product/_apple-iphone-xr-coral-128-gb-3-gb-ram-6-1-liquid-retina-hd-chip-a12-bionic-ios-1433020.html
